有,期,徒,刑
 
处
罚,金
3,0,0,0
元
 
有,期,徒,刑
三,年
七,个,月
 
合,并
有,期,徒,刑
六,年
十,个,月
 
处
罚,金
3,0,0,0
元
 
有,期,徒,刑
六,年
六,个,月
 
处
罚,金
3,0,0,0
元
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
判,处,拘,役
六,个,月
 
缓,刑
六,个,月
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
有,期,徒,刑
十,个,月
 
缓,刑
一,年
 
EEENNNDDD
判,处,拘,役
四,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
十,个,月
 
缓,刑
一,年
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一
年
零
二
个
月
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
九,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
七,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
三,年
 
EEENNNDDD
有,期,徒,刑
十
一,个
月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
六,个,月
 
EEENNNDDD
有,期,徒,刑
九,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
三,年
 
EEENNNDDD
有,期,徒,刑
二,年
 
缓,刑
三,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
有,期,徒,刑
二,年
六,个,月
 
缓,刑
三,年
 
EEENNNDDD
有,期,徒,刑
八,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
有,期,徒,刑
一,年
六,个,月
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一
年
零
四,个,月
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一,年
三,个,月
 
缓,刑
一,年
九,个,月
 
EEENNNDDD
有,期,徒,刑
十,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一
年
零
六,个,月
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一,年
六,个,月
 
缓,刑
三,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
三,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
六,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
七,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
二,年
 
缓,刑
三,年
 
EEENNNDDD
有,期,徒,刑
九,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
三,个,月
 
缓,刑
一,年
六,个,月
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
五,年
 
EEENNNDDD
有,期,徒,刑
二,年
 
缓,刑
二,年
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
四,年
 
EEENNNDDD
EEENNNDDD
有,期,徒,刑
九,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
考,验
期,限
为
四,年
 
EEENNNDDD
判,处,拘,役
五,个,月
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
有,期,徒,刑
六,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
六,个,月
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
十,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
二,年
 
EEENNNDDD
有,期,徒,刑
二,年
又
二
个
月
 
有,期,徒,刑
六,个,月
 
合,并
执,行
 
有,期,徒,刑
二,年
又
六,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
六,个,月
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
八,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
六,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
六,个,月
 
EEENNNDDD
有,期,徒,刑
十,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
二
个
月
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
四,年
 
EEENNNDDD
有,期,徒,刑
九,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
六,个,月
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一
年
零
六,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
EEENNNDDD
有,期,徒,刑
六,个,月
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
十,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
六,个,月
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
九,个,月
 
EEENNNDDD
积,极
赔,偿
 
有,期,徒,刑
六,个,月
 
缓,刑
一,年
 
EEENNNDDD
EEENNNDDD
有,期,徒,刑
十,个,月
 
缓,刑
一
年
零
六,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
EEENNNDDD
判,处,拘,役
一,个
月
 
有,期,徒,刑
十,个,月
 
决,定
执,行
有,期,徒,刑
十,个,月
并
处
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
判,处,拘,役
三,个,月
 
EEENNNDDD
有,期,徒,刑
二,年
六,个,月
 
缓,刑
三,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
二,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
有,期,徒,刑
七,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
二,年
 
EEENNNDDD
有,期,徒,刑
十,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
九,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
十,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
七,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
六,个,月
 
EEENNNDDD
有,期,徒,刑
九,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
二,年
三,个,月
 
缓,刑
三,年
 
EEENNNDDD
有,期,徒,刑
七,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
九,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
四,个,月
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
被,告,人
 
完,成
公,益,劳,动
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
六,个,月
 
EEENNNDDD
有,期,徒,刑
二,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
六,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
九,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
三,年
 
EEENNNDDD
有,期,徒,刑
一,年
八,个,月
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
九,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
十,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
六,个,月
 
EEENNNDDD
有,期,徒,刑
六,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
四,年
 
EEENNNDDD
有,期,徒,刑
十,个,月
 
缓,刑
一,年
六,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
判,处,拘,役
五,个,月
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
EEENNNDDD
有,期,徒,刑
三,年
六,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
六,个,月
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
十,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
六,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
二,年
 
EEENNNDDD
判,处,拘,役
六,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
EEENNNDDD
有,期,徒,刑
二,年
五,个,月
 
缓,刑
三,年
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
九,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
判,处,拘,役
四,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
六,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
四,个,月
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
六,个,月
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
二,年
十,个,月
 
EEENNNDDD
有,期,徒,刑
三,年
十,个,月
 
EEENNNDDD
免,予
刑,事
处,罚
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
六,个,月
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
五,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
完,成
公,益,劳,动
 
EEENNNDDD
有,期,徒,刑
一,年
十,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
二,年
 
EEENNNDDD
判,处
有,期,徒,刑
五,年
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
三,年
六,个,月
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
三,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
免,予
刑,事
处,罚
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
有,期,徒,刑
一,年
二
个
月
 
EEENNNDDD
有,期,徒,刑
七,个,月
 
EEENNNDDD
有,期,徒,刑
三,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
五,年
 
EEENNNDDD
有,期,徒,刑
九,个,月
 
缓,刑
一,年
六,个,月
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
五,年
 
EEENNNDDD
免,予
刑,事
处,罚
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
六,个,月
 
EEENNNDDD
有,期,徒,刑
六,个,月
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
五,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
二
个
月
 
缓,刑
一,年
六,个,月
 
EEENNNDDD
EEENNNDDD
有,期
徒
一,年
 
缓,刑
一,年
 
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
一,个
月
 
缓,刑
二,年
 
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
六,个,月
 
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
EEENNNDDD
有,期,徒,刑
六,个,月
 
缓,刑
一,年
 
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
六,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
六,个,月
 
缓,刑
二,年
 
EEENNNDDD
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
有,期,徒,刑
十
一,个
月
 
缓,刑
一,年
六,个,月
 
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
五,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
六,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
十
一,个
月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
七,个,月
 
缓,刑
一,年
 
完,成
公,益,劳,动
 
EEENNNDDD
有,期,徒,刑
十,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
四,年
 
EEENNNDDD
有,期,徒,刑
一,年
六,个,月
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一,年
六,个,月
 
缓,刑
二,年
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
二
个
月
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
六,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
 
EEENNNDDD
有,期,徒,刑
九,个,月
 
缓,刑
一,年
六,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
六,个,月
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
有,期,徒,刑
九,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
六,个,月
 
缓,刑
二,年
 
完,成
公,益,劳,动
 
有,期,徒,刑
八,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
六,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
二,年
 
缓,刑
三,年
 
EEENNNDDD
有,期,徒,刑
四,年
 
EEENNNDDD
有,期,徒,刑
十,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
九,个,月
 
EEENNNDDD
有,期,徒,刑
九,个,月
 
缓,刑
一,年
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
四,年
 
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
十,个,月
 
缓,刑
一,年
 
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
二
个
月
 
缓,刑
一,年
六,个,月
 
EEENNNDDD
EEENNNDDD
有,期,徒,刑
二,年
三,个,月
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
三,年
 
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
六,个,月
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
八,个,月
 
EEENNNDDD
EEENNNDDD
有,期,徒,刑
二,年
 
缓,刑
二,年
六,个,月
 
EEENNNDDD
有,期,徒,刑
八,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
八,个,月
 
EEENNNDDD
有,期,徒,刑
三,年
 
缓,刑
四,年
 
EEENNNDDD
有,期,徒,刑
二,年
 
缓,刑
三,年
 
EEENNNDDD
有,期,徒,刑
十,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
二
个
月
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
六,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
二,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
二,年
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
三,个,月
 
EEENNNDDD
有,期,徒,刑
二,年
 
缓,刑
三,年
 
EEENNNDDD
有,期,徒,刑
一,年
十,个,月
 
EEENNNDDD
有,期,徒,刑
十,个,月
 
EEENNNDDD
有,期,徒,刑
八,个,月
 
EEENNNDDD
有,期,徒,刑
九,个,月
 
缓,刑
一,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
六,个,月
 
EEENNNDDD
EEENNNDDD
EEENNNDDD
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一,年
四,个,月
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
二,年
 
缓,刑
二,年
 
EEENNNDDD
有,期,徒,刑
一
年
零
二
个
月
 
缓,刑
一
年
零
六,个,月
 
EEENNNDDD
有,期,徒,刑
一,年
 
缓,刑
一,年
 
